"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
4.2720578110864,-2.15215202537238,1.30424182290605,-1.65011732301074,0.0989189423321305,0.98778919566147
1.75838351837959,-2.13508560043965,2.11607644919355,-1.0089832062794,0.312982688289229,0.98778919566147
5.99236759685242,-1.70687091114486,1.0728915759007,-1.59090717970446,0.111630466535316,0.98778919566147
4.14141496855102,-1.78693875571228,1.27921690313232,-1.39690051885395,0.162443488565141,0.98778919566147
5.70192070173427,-2.11327197276474,1.33603938755564,-1.58174376627555,0.113708077074302,0.98778919566147
3.59394928935472,-1.86126710578132,1.46698023472948,-1.26877449451427,0.204521504389544,0.98778919566147
3.10777904298198,-1.50390410208106,1.5489065809303,-0.970945646817377,0.331575345643599,0.98778919566147
4.7581826977023,-2.39565873202668,1.33160704951645,-1.79907333240435,0.0720070814114252,0.98778919566147
2.00608341983575,-2.43695212828439,2.06746084415844,-1.17871742779068,0.238510713597163,0.98778919566147
2.34373545451087,-1.85124520584981,1.866245373805,-0.991962381707282,0.321215876446924,0.98778919566147
5.15525770176418,-1.92829743458168,1.24939555519238,-1.54338426014711,0.122737570350054,0.98778919566147
3.10215723039445,-1.86852172629884,1.55402243178766,-1.20237757710447,0.229217272673898,0.98778919566147
5.24989469696249,-1.57935191775577,1.15376267284696,-1.36887070012297,0.171039695971866,0.98778919566147
3.3346228652052,-1.64195188929302,1.59028371907449,-1.03248990705168,0.3018426733843,0.98778919566147
2.69145707453073,-2.21585178561039,1.6990996030758,-1.30413295465383,0.192188254502541,0.98778919566147
5.66530718255343,-1.52906756557092,1.0789760885324,-1.41714685044664,0.156439997304846,0.98778919566147
3.17587446730411,-1.81899550744495,1.708743956174,-1.06452198462654,0.287092300543704,0.98778919566147
3.18621807699268,-2.07849592671277,1.68910166438133,-1.23053334831333,0.218497446968683,0.98778919566147
3.21841161008902,-2.00347411257497,1.48000166718153,-1.35369719980811,0.175833001874061,0.98778919566147
10.5041772440176,-2.38457384677727,0.932984866924121,-2.5558547960577,0.0105927311167561,0.98778919566147
2.92232925132845,-2.18305418061903,1.60248712646407,-1.36229124375931,0.173105989909131,0.98778919566147
2.56894542373213,-2.84186472491478,1.77393854550582,-1.60200855441948,0.109153717845273,0.98778919566147
10.1373869674216,-1.67927345607654,0.825471752515715,-2.03431970986139,0.0419193711981936,0.98778919566147
2.79581314236655,-2.15202214679432,1.76827966363635,-1.21701458827436,0.223598665440276,0.98778919566147
6.44940296265452,-1.91289381784641,1.06656704012354,-1.79350546743394,0.0728921371904196,0.98778919566147
10.5826956185862,2.43065435208211,0.966949719629356,2.51373396438215,0.0119460510487001,0.98778919566147
4.51686853221704,-1.8016553408227,1.28816019411274,-1.39862677721046,0.161924932213685,0.98778919566147
3.36390065909648,-2.43599667366058,1.53255874768897,-1.58949644007706,0.111948357129555,0.98778919566147
3.47428988375996,-2.1697143405692,1.47345987587289,-1.47253031867179,0.140877725947757,0.98778919566147
2.81894349788584,-1.80445781731327,1.72060255028905,-1.04873598903485,0.294299645513148,0.98778919566147
5.46738178958918,-2.54762982612135,1.17787913480375,-2.16289579367225,0.0305491953770167,0.98778919566147
4.37147804726304,-2.09626802416933,1.31431305622835,-1.59495335927418,0.110722666005943,0.98778919566147
3.09275737621953,-3.04611377520181,1.83160003262621,-1.66308895006635,0.0962946314545873,0.98778919566147
4.81630006952923,-3.15105975449258,1.47579603074319,-2.13515939116989,0.0327479927158258,0.98778919566147
3.84161164334479,-1.65381895434958,1.44494691767346,-1.14455343246272,0.252394191901477,0.98778919566147
3.71038757339122,-2.10315014699461,1.54421559493812,-1.36195370250673,0.173212496574436,0.98778919566147
7.74287084882675,-1.50569322188899,1.00429618020303,-1.49925216442086,0.133808226943249,0.98778919566147
3.08132238510435,-2.24699986708257,1.80434022270295,-1.2453304752673,0.213010297856945,0.98778919566147
2.39111951732982,-1.98270381054289,1.822000885021,-1.08820134328312,0.276506231862923,0.98778919566147
4.04904746992562,-1.87117677475666,1.38509836505752,-1.35093421663157,0.176716506263236,0.98778919566147
4.42893048704997,-3.62074168233734,1.5549031052608,-2.32859634152576,0.0198804600629388,0.98778919566147
4.13686264675453,-2.24206208903756,1.60783266503183,-1.39446233292765,0.16317803640777,0.98778919566147
4.80999141484975,-2.09775794494741,1.29219162498617,-1.62341088147036,0.104501600127591,0.98778919566147
3.43922924602814,-1.91218656196699,1.64800433879933,-1.16030432502388,0.245924924236883,0.98778919566147
4.22624738518528,-2.99190424228061,1.41931389120543,-2.10799334863099,0.0350315647727837,0.98778919566147
9.33877942574727,-1.55858736709582,0.915748527256406,-1.70198184403896,0.0887587718241911,0.98778919566147
2.67617702083858,-2.19570731513667,1.79856237847517,-1.22081243409428,0.222157044862686,0.98778919566147
3.14764784490499,-1.84058877794643,1.59617708062207,-1.15312317179063,0.248859831962037,0.98778919566147
4.89873749855694,2.19002844520289,1.31302858046958,1.66792138250309,0.0953313343597621,0.98778919566147
3.44213597952651,2.7530687212453,1.55390643109285,1.77170817119862,0.0764430125630354,0.98778919566147
6.41439443084094,1.74974503015721,1.05309389106664,1.66152804132684,0.0966074419355081,0.98778919566147
4.62355416203263,1.68716866188372,1.24536629586006,1.35475696386866,0.175495002254566,0.98778919566147
3.25306360042628,1.92475225197621,1.70979018389305,1.12572423804289,0.260282261037349,0.98778919566147
2.65898153818555,2.40066620452598,1.67018688618248,1.43736382101116,0.150614643188684,0.98778919566147
2.67252317042007,2.20723748446802,1.79867788627732,1.22714439383935,0.219768324796833,0.98778919566147
2.33602953816114,2.10049015597857,1.85986444254834,1.12937809225522,0.258738370517344,0.98778919566147
4.10144369898554,1.62383879242652,1.39085027325118,1.16751516942994,0.243002385916901,0.98778919566147
3.64679648003623,1.50203266360292,1.60045614213544,0.938502858065703,0.347986048874962,0.98778919566147
7.19465170146995,1.56879957887577,1.04878006018786,1.49583276649516,0.134697240339459,0.98778919566147
3.5083699293734,1.53429163000308,1.61867968444299,0.947866118756569,0.343197615249255,0.98778919566147
7.15731574433807,1.55670974290982,0.974379129957343,1.597642739924,0.110122508826452,0.98778919566147
5.65860940853007,2.68394361621183,1.19672396685339,2.242742428957,0.0249134288843964,0.98778919566147
7.17161078984347,2.48003462380849,1.04850488701215,2.36530573631914,0.0180151918293937,0.98778919566147
11.7934047000682,1.70019220429715,0.914824332792773,1.85849036077431,0.0630994109723561,0.98778919566147
7.4605088727397,1.61097132131546,1.26738283900655,1.27110078480962,0.203692796182742,0.98778919566147
3.56143522682156,3.3166486923713,1.8253049000933,1.81703817932104,0.0692112675454896,0.98778919566147
5.80353832671244,1.56896663340214,1.10298995670993,1.42246683558403,0.15489077259408,0.98778919566147
8.0161431404616,2.59031488436421,1.0046838321451,2.57823884637779,0.00993053312562998,0.98778919566147
3.36161856954321,3.32348887346445,1.60021202526696,2.07690532316179,0.0378102983613057,0.98778919566147
3.3909798830018,2.10283829650716,1.55019806901199,1.35649652682602,0.174941239694267,0.98778919566147
3.37644266905239,-1.60700954692103,1.47875895595984,-1.08672853032896,0.277156801338078,0.98778919566147
2.90198908479132,-3.04144383116775,1.66632479957862,-1.82524069253298,0.067964715575897,0.98778919566147
4.69916484725069,1.50376844297206,1.35617263837454,1.10883260760549,0.267502400877202,0.98778919566147
4.88332059158608,-1.72507016335145,1.27034690173666,-1.35795203734755,0.174478903722823,0.98778919566147
2.86332028865018,-1.7143147629725,1.51907686810953,-1.12852403914618,0.259098670432314,0.98778919566147
3.13963710785721,-1.91079448706503,1.47120208901486,-1.29879810621022,0.194013224748048,0.98778919566147
3.37354463680181,-2.0328324489531,1.49414530009836,-1.36053197023026,0.173661643026997,0.98778919566147
2.45465975291622,-1.57075876245362,1.80124785954315,-0.872039211112241,0.383186986776398,0.98778919566147
3.01236326496866,-1.96439594016378,1.65856455375674,-1.18439522641088,0.236256648957285,0.98778919566147
2.45430657774063,-2.78904046107953,1.8929439345981,-1.47338777979797,0.14064650347168,0.98778919566147
5.61531561040545,-1.64163173736821,1.15661607227949,-1.41934024324325,0.155799844876547,0.98778919566147
5.42516566657161,-1.56678095128123,1.20878554655806,-1.29616122209811,0.194919946245964,0.98778919566147
3.07151839946829,-1.87037058114814,1.63475581457056,-1.14412841629162,0.252570384515048,0.98778919566147
3.00247036770745,-1.53185168060959,1.54938510493406,-0.988683624059223,0.322817957429867,0.98778919566147
3.54600067927039,-2.26556523030267,1.56741444916596,-1.445415557773,0.148341196022879,0.98778919566147
2.670103469022,-2.91135432586744,1.85630319360561,-1.56836142710746,0.116796807746325,0.98778919566147
13.0313534848314,-1.50865797735012,0.73183217578223,-2.06148079747596,0.0392571935862047,0.98778919566147
3.70965355082129,-1.5582866696117,1.51916718380635,-1.02575061271883,0.305009150739468,0.98778919566147
4.21060917213322,-1.67839076046907,1.25009391027226,-1.34261174034799,0.179397726783715,0.98778919566147
5.38058951600133,-1.51777119095465,1.30790352066193,-1.16046112498153,0.245861112607575,0.98778919566147
5.56180741269771,-1.92989901614793,1.33827304325145,-1.44208166328979,0.149279337286425,0.98778919566147
3.18991096334608,-2.47297526924813,1.57106408103352,-1.57407663958639,0.115469732448532,0.98778919566147
4.0658733738629,-2.90062671184127,1.41779297458387,-2.04587465436739,0.0407687046025249,0.98778919566147
3.91417484657382,-1.94654650767465,1.38384387880908,-1.40662291280272,0.159539235104597,0.98778919566147
4.20179880437355,-2.48414699905504,1.45508417857984,-1.70721875450503,0.087781400414945,0.98778919566147
3.62289343574605,-2.22760498985402,1.56937341043225,-1.41942317554653,0.155775679736975,0.98778919566147
4.59724819501414,-1.71262935099923,1.37741959117352,-1.243360673809,0.213734955129548,0.98778919566147
8.03413166057682,-2.84057080582452,1.07674813402811,-2.63810144271898,0.00833716378997195,0.98778919566147
2.65653375669521,-2.79181249167035,1.9483710947611,-1.43289566303727,0.151887656884076,0.98778919566147
5.56346789170034,-1.78903207421167,1.36778015081923,-1.30798218788314,0.190879350875869,0.98778919566147
4.0088670961927,-1.55008989247976,1.34619362747757,-1.15146132089797,0.249542498992475,0.98778919566147
31.7835641220511,-1.07622908036141,0.501118064914501,-2.14765572369664,0.0317411151561479,0.98778919566147
2.17856302646317,2.70957867956613,1.97984634253649,1.36858028896057,0.17113050889774,0.98778919566147
5.12818949363772,1.88083874570065,1.19844993569272,1.5693928379357,0.116556431866578,0.98778919566147
3.12611243586754,1.77710435573582,1.6337339863732,1.08775625074734,0.276702727833202,0.98778919566147
5.73321453070902,2.03104633482496,1.13558904094421,1.78853992209735,0.0736889407515523,0.98778919566147
4.57954030723727,1.70216465400235,1.31039316657675,1.29897247438268,0.19395337566285,0.98778919566147
3.69478118001566,1.61877050167587,1.54761678904517,1.04597631218165,0.29557196908851,0.98778919566147
4.14968059681299,1.57377195681745,1.32442353637391,1.18826939690775,0.234727290559121,0.98778919566147
5.16846551678013,1.70300452313819,1.21591391475301,1.40059629425667,0.161334829735102,0.98778919566147
2.81301639798266,1.87826467543276,1.59526357659057,1.17740084020913,0.239035554679548,0.98778919566147
3.17165623525831,3.29837143104977,1.65826222602156,1.98905298528273,0.0466953549085164,0.98778919566147
6.6157861791287,1.52608450547469,1.05012197607453,1.45324499462373,0.146155743483346,0.98778919566147
3.53991107460622,1.70787573228716,1.55742928373267,1.09659921649471,0.272816630153432,0.98778919566147
2.617015562517,1.76227202940236,1.81525149300248,0.970814256975217,0.331640781705071,0.98778919566147
3.52855523432281,2.85184464378123,1.47923313512344,1.92792101262878,0.053864951672932,0.98778919566147
5.32073041205576,1.8502424516318,1.10179188150494,1.67930303598221,0.0930929996196466,0.98778919566147
1.85765501530408,1.78832040736267,2.01515775095223,0.887434448502918,0.374845043706752,0.98778919566147
3.11703421380435,2.66203731683995,1.59983385392174,1.66394610935029,0.0961231993701259,0.98778919566147
3.5586460165613,2.00146904988904,1.55290866708564,1.28885174789141,0.197449631720174,0.98778919566147
3.17924288587939,2.64043687754132,1.66991886075122,1.58117675032037,0.113837629785701,0.98778919566147
2.88873843714547,1.65397633864302,1.68976210798331,0.978822007446365,0.327667933773555,0.98778919566147
2.95047384262905,2.04706230421124,1.70787807805435,1.19859978912739,0.230683600235679,0.98778919566147
3.28832075081625,1.78000714346657,1.57796685293872,1.1280383616117,0.259303718475944,0.98778919566147
2.63007118634855,2.97808067600778,1.89399693855234,1.57237882247268,0.115862722670812,0.98778919566147
5.96118867563121,2.57051438141568,1.41978852429673,1.81049102554829,0.0702196748269509,0.98778919566147
5.38866480512488,1.62685997461471,1.09727021969248,1.48264296744575,0.138169294841772,0.98778919566147
5.1015201881724,2.59592377655572,1.26548584102691,2.05132581684927,0.0402352279499525,0.98778919566147
3.00729203265131,2.49700353673463,1.73537954555442,1.43888035509654,0.150184424360124,0.98778919566147
7.0002278254396,1.66407302688003,1.08648939238039,1.53160540595267,0.125619837696293,0.98778919566147
3.21895600090249,2.16391717438637,1.54129513246714,1.40396029858513,0.160330672194883,0.98778919566147
2.51590392009768,2.20991868227163,1.8851631007249,1.17226922244651,0.241088984240645,0.98778919566147
4.81367916671661,1.89133098282134,1.24878333654499,1.51453893359443,0.1298892069662,0.98778919566147
4.43098267964767,2.23422418998833,1.32683293360913,1.68387755036423,0.0922053357820709,0.98778919566147
3.16823059123907,2.66322686756004,1.71900302307058,1.54928573819658,0.121313046613813,0.98778919566147
4.52199198876103,2.14554694857817,1.34162839885268,1.59921104115937,0.109773717843053,0.98778919566147
3.88625236230287,3.46729559322714,1.54819063795944,2.23957922765709,0.0251182525126203,0.98778919566147
4.00546458245863,2.44990904363009,1.45021917471957,1.68933709217011,0.0911548489796191,0.98778919566147
24.3015247578083,2.01147331753857,0.666019748294504,3.02014065302028,0.00252657323618413,0.98778919566147
11.0450032629904,1.77873726166889,0.795405739697918,2.23626405102938,0.0253344797832824,0.98778919566147
4.107319577847,2.49181010459696,1.3766582344969,1.81004263960081,0.0702891750537125,0.98778919566147
5.02109685557365,1.55381510583577,1.11347399155066,1.39546600785158,0.162875358377068,0.98778919566147
3.62212444499728,1.84741129815874,1.55712907954907,1.18642142287506,0.235455915667417,0.98778919566147
5.06019201792029,2.88576000174642,1.35162371285414,2.13503209088627,0.0327583889170411,0.98778919566147
2.87069814646873,2.52335719038069,1.82590440151456,1.38197661842953,0.166978880470858,0.98778919566147
9.39350241734391,1.72711180643174,0.946367484401769,1.82499064570409,0.0680024409630259,0.98778919566147
3.7780224184157,2.46791658590652,1.54122499718133,1.60126950342745,0.109317240544427,0.98778919566147
4.92152177760072,1.69489157412511,1.42809731436967,1.18681798297001,0.235299423950192,0.98778919566147
4.39119084456213,1.9616649886453,1.46487924376238,1.3391308512277,0.180528078558903,0.98778919566147
7.09271116467866,2.13501792803632,1.03162686453404,2.06956410446005,0.038493182430873,0.98778919566147
8.37152045392776,1.62906369529292,1.02471294644735,1.58977565467561,0.111885383382423,0.98778919566147
4.44393548551609,2.37427130693727,1.30736142148872,1.8160787582623,0.0693582916337449,0.98778919566147
4.65255197177823,2.02901629324211,1.34091485901092,1.5131581842107,0.13023948305994,0.98778919566147
4.83562230634534,2.09317238604817,1.31534303924538,1.59135094313423,0.111530617997147,0.98778919566147
3.96933015232134,1.66660770125435,1.35003874228924,1.23448879580175,0.217020819198692,0.98778919566147
6.99930831812573,-1.96405392719117,1.096279484359,-1.79156315083244,0.0732029702663307,0.98778919566147
2.21920189053699,-2.47077143700876,1.93930158685904,-1.27405219165035,0.202644920071106,0.98778919566147
2.0470353441883,-1.68270268913243,1.86876109681286,-0.90043756368979,0.367887438058129,0.98778919566147
3.90862271744422,-1.50463091386541,1.3157837788624,-1.14352444378535,0.252820911810508,0.98778919566147
3.90224317093004,-1.84529367388229,1.50699606612839,-1.22448473181687,0.220769422578735,0.98778919566147
2.14392048408333,-1.84752353081377,1.94027625799218,-0.952196123208559,0.34099752677307,0.98778919566147
3.42601404503517,-2.21587077859404,1.4959488003315,-1.48124773929629,0.13854056907329,0.98778919566147
5.26913037325689,-1.76767387409512,1.37930326624039,-1.28157013570577,0.199993482012942,0.98778919566147
5.37461512427056,-2.02135124844911,1.28591000779286,-1.57192279101907,0.115968458241887,0.98778919566147
3.23774330242248,-1.59351403686138,1.3429675394846,-1.18656184160112,0.235400494793393,0.98778919566147
4.31151647714604,-1.78337192142487,1.29596117338606,-1.37609980765498,0.168790735100562,0.98778919566147
8.37572834520465,-2.31920133186257,0.991489404253817,-2.33910853904483,0.0193298168646799,0.98778919566147
4.03478128249498,-1.64969635399112,1.22955738504702,-1.3416993578775,0.179693495325156,0.98778919566147
10.5256335096273,1.60917371066581,0.872395222846024,1.8445466785297,0.0651035096516389,0.98778919566147
3.36235977361927,-1.67804729443779,1.49757623482905,-1.12050876303425,0.262497020440717,0.98778919566147
2.46192925461508,-1.89132456942968,1.71436422384921,-1.10322214096556,0.269930708492205,0.98778919566147
4.81526271473004,-1.79466196381069,1.23399208368759,-1.45435451939662,0.145848042367779,0.98778919566147
7.33915561212579,-1.65414309417757,0.99513620000949,-1.66222783791987,0.0964671003634376,0.98778919566147
3.59335422582715,-1.71242366097372,1.47907945654907,-1.15776312989235,0.246960713432134,0.98778919566147
4.12495201999912,-2.31814840311091,1.39812098260796,-1.65804564265017,0.0973082541465546,0.98778919566147
4.96853160101985,-2.71458305823493,1.22470465829349,-2.21652056261258,0.0266558712145768,0.98778919566147
3.03267129551394,-3.10642044973085,1.86320029454231,-1.66724987046759,0.0954647300344176,0.98778919566147
4.92226943588968,-3.86276023188152,1.72599423336073,-2.2379913890907,0.0252216166655535,0.98778919566147
5.97758344660202,-1.5774499566852,1.20404499826855,-1.31012541803141,0.190153410968275,0.98778919566147
3.79611982045749,-2.20637627723603,1.41501935826121,-1.55925518923448,0.118935993116912,0.98778919566147
3.97506221307436,-1.92728663520452,1.4596326593572,-1.32039155389498,0.186704322070538,0.98778919566147
5.14230992468046,-2.38731783689931,1.32718714626478,-1.79878010694885,0.072053471311735,0.98778919566147
4.33515923468481,-1.56744168831835,1.55665269738128,-1.00693089149251,0.313967985707822,0.98778919566147
4.02307226703598,-1.52940870411269,1.34141361965882,-1.14014699247029,0.254225066903233,0.98778919566147
3.63318324510564,-2.08262191615445,1.44431884779911,-1.44194055165035,0.149319145050772,0.98778919566147
4.40450172733345,-1.87945661184934,1.44630909103498,-1.29948475294752,0.1937776226438,0.98778919566147
5.65547390844834,-1.69711497555865,1.25696391023809,-1.35017001024094,0.176961455516449,0.98778919566147
4.47949545838839,-1.71479321126438,1.29482312301314,-1.32434552703534,0.185388316865188,0.98778919566147
5.99245834861512,-2.39383911260592,1.21405273333507,-1.97177523420248,0.0486352707237046,0.98778919566147
11.8031268932916,-1.54122673237866,0.781263162444225,-1.97273698091287,0.0485255363344151,0.98778919566147
7.01199094220708,-2.27193558513142,1.04804479476048,-2.1677848089028,0.0301750631853164,0.98778919566147
6.16767133421419,-1.83478753751294,1.0391539388433,-1.76565518247977,0.0774537160524036,0.98778919566147
2.83163993866016,-1.5762046376306,1.68466162094827,-0.935620909285857,0.349468405066601,0.98778919566147
4.03837294232658,-2.03040111649777,1.42927501876333,-1.42058112668516,0.155438568447327,0.98778919566147
3.77358410117585,-3.36614040654952,1.64074438743021,-2.05159343060236,0.0402091911717646,0.98778919566147
4.58386657071034,-2.09002845072202,1.41342606294267,-1.47869669699645,0.139221395495171,0.98778919566147
7.63841289442,-1.75420412107331,1.10447147752864,-1.58827471488762,0.112224232520465,0.98778919566147
6.13703191036003,-3.47148429635627,1.26757235538754,-2.73868728802855,0.006168501502463,0.98778919566147
3.37980190790583,-1.55647438106468,1.60917605193385,-0.967249282136755,0.33341943112911,0.98778919566147
6.17770337209285,-1.91769954482272,1.04846507805188,-1.82905428608641,0.0673914762483912,0.98778919566147
5.79631703637378,-1.95712802012339,1.18661173882005,-1.64934152941174,0.0990776861357665,0.98778919566147
4.55566245129118,-2.02054469205259,1.33895205938814,-1.50904931799867,0.131286179970752,0.98778919566147
5.94855537276986,-2.6526125946259,1.31577254494992,-2.01601150959329,0.0437987722709887,0.98778919566147
4.38143359677828,-1.87682212599329,1.31154134152455,-1.43100493028427,0.152428802125196,0.98778919566147
13.0379555770764,-1.97545493909535,0.904571704932489,-2.18385665649667,0.0289727828286601,0.98778919566147
9.41598648362233,-1.84316762701707,1.01922047241852,-1.8084091488502,0.0705428450767781,0.98778919566147
4.44853062661494,-2.49696344770794,1.4090430519933,-1.7720987617629,0.0763781644654408,0.98778919566147
4.94722699671027,-1.75716621691498,1.28056032762063,-1.37218542462573,0.170005721612231,0.98778919566147
5.12442029211893,-1.72554872436121,1.2297456030625,-1.40317535599557,0.160564554479161,0.98778919566147
4.74172938216231,-1.90325367022862,1.27058347540592,-1.49793674092965,0.13414968676154,0.98778919566147
3.85523679514664,-1.9295706089946,1.38769345916802,-1.39048764426076,0.164380848698799,0.98778919566147
4.49393651318141,-2.9003092772719,1.62341775781001,-1.78654524586722,0.0740110181202086,0.98778919566147
4.32862933266821,-1.90315775022533,1.57690352527548,-1.20689548835453,0.227472395410056,0.98778919566147
2.86754740699826,-2.11903247494567,1.83047692496228,-1.15763954521816,0.247011164251921,0.98778919566147
4.72483918682492,-1.77564064195117,1.45178626269236,-1.22307304289973,0.221302109246658,0.98778919566147
3.13739645603153,3.27220448052208,1.65505154083009,1.977101256243,0.0480301858195455,0.98778919566147
3.71046595809696,2.49607950871016,1.4579965317359,1.71199276155912,0.0868980024161526,0.98778919566147
3.11560615577988,1.76854318790795,1.50376480231803,1.17607699367732,0.239564110411787,0.98778919566147
4.5025136938369,1.63451241419847,1.29529275895603,1.26188647539097,0.206989639281503,0.98778919566147
5.77582306321909,1.57757076045936,1.137850084739,1.38644869092857,0.165609937317126,0.98778919566147
5.41700398984551,1.91486767385763,1.14840417323558,1.6674161575559,0.0954316832356332,0.98778919566147
4.6727436672988,1.68859508426999,1.16781840849511,1.4459397728162,0.148194095130834,0.98778919566147
4.19137418728378,1.91739062600128,1.34998857158101,1.42030137614852,0.155519960712155,0.98778919566147
3.96461388462788,2.30857194227369,1.48007911823347,1.55976252474196,0.118816010453547,0.98778919566147
4.22755567996571,1.82767373175603,1.30623544304551,1.39919165529208,0.16175551827093,0.98778919566147
3.5268951860895,2.38612228756958,1.61298315016511,1.47932251327321,0.139054138620703,0.98778919566147
2.53304611179361,2.94061188123232,1.96126609260954,1.49934365984971,0.133784501440232,0.98778919566147
4.25309751062993,1.8019099770698,1.40596922957079,1.2816140916682,0.199978054418493,0.98778919566147
3.9694763241427,2.13031177186374,1.33022822728001,1.60146336408731,0.109274328133844,0.98778919566147
4.14789625133392,2.2604709089359,1.40349267120257,1.61060399909252,0.107266061636653,0.98778919566147
5.19813133957188,-1.81327544464238,1.163742631704,-1.55814128935649,0.119199758804225,0.98778919566147
3.42721405081704,-1.61726774144037,1.43619982050465,-1.12607432360777,0.260134061194992,0.98778919566147
4.81324080155477,-1.80047653225569,1.32649794083746,-1.35731573855214,0.17468090863844,0.98778919566147
5.74940394095107,-2.54779172406107,1.1471903170554,-2.22089716604366,0.0263579272305028,0.98778919566147
4.26920738660373,-1.55986359766547,1.23730147638781,-1.2606980816182,0.207417645395184,0.98778919566147
3.0122409895585,-1.91344544138809,1.54090046388225,-1.24177095551469,0.214321081789147,0.98778919566147
4.89760782790509,-2.04219835642042,1.16287822007068,-1.75615840177684,0.079061365343344,0.98778919566147
2.61788418872127,-2.87624227838443,1.72396189938383,-1.66839086142939,0.0952381612039586,0.98778919566147
5.94783784877765,-2.35286912125761,1.08822590216339,-2.16211460927378,0.0306093432208453,0.98778919566147
3.22504128453584,-1.72412025540457,1.61995040104125,-1.06430434801977,0.287190848932439,0.98778919566147
5.31649297273021,-1.51606668775413,1.2127792511323,-1.25007637320532,0.211271649673206,0.98778919566147
6.42759700557234,-2.31916644590381,1.29728938924739,-1.78770169950226,0.0738241474066495,0.98778919566147
3.28027486809508,-1.69738197192997,1.50372405791641,-1.12878553947051,0.258988314227985,0.98778919566147
5.52410487505017,-1.92681787870328,1.17802329689725,-1.63563648000703,0.101915690746953,0.98778919566147
3.75438085429287,-1.54755058370097,1.44186683160828,-1.07329647216783,0.283138117554405,0.98778919566147
4.77974330656528,-1.82780123737386,1.26310468907251,-1.44707026518602,0.147877245008191,0.98778919566147
4.33523511070383,-2.10748150224205,1.34752726223331,-1.56396205205469,0.117826480481699,0.98778919566147
6.38742955908047,-1.8256203702558,1.14455106369163,-1.59505366616624,0.110700235431643,0.98778919566147
3.8496581071375,-2.84386167082117,1.45347279073343,-1.95659780420529,0.0503947733899156,0.98778919566147
4.29716137809026,-1.51014662723335,1.36087525244567,-1.109687772277,0.267133593823149,0.98778919566147
4.12708194518527,-1.72385524037468,1.31335964905781,-1.31255383215964,0.189333335214075,0.98778919566147
2.38752519502987,-2.70460910682019,1.95831018077598,-1.38109331880636,0.167250269604727,0.98778919566147
2.88753570177412,1.93244559076272,1.71230239512402,1.12856560632373,0.259081126418585,0.98778919566147
2.86090132901128,1.54583170800642,1.53460116972888,1.00731821303089,0.313781880171542,0.98778919566147
6.28948288641195,1.85688703767696,1.14659855318683,1.61947442940336,0.105345223929365,0.98778919566147
5.93872805128174,1.52777913769574,1.3631397613472,1.1207795275415,0.262381720551771,0.98778919566147
5.429072140657,2.21461019185996,1.31365310451618,1.68584094556347,0.0918264388965859,0.98778919566147
5.71496099951659,2.1748292982435,1.17684604064609,1.84801513802903,0.0646001529411857,0.98778919566147
3.64205818435747,2.31309323977069,1.47950446161831,1.56342430846108,0.117952826249638,0.98778919566147
33.8953126379814,1.80468380334632,0.593912470397086,3.03863598307629,0.00237651822728261,0.98778919566147
4.24831422194688,2.29905736146456,1.39045584301203,1.65345585983105,0.0982381223753992,0.98778919566147
24.5804694084344,1.58056888438534,0.577335025116887,2.73769789744756,0.0061870882486056,0.98778919566147
6.85990853695468,3.36980593049097,1.17397947116868,2.87041299549844,0.0040993599258454,0.98778919566147
2.85078085798152,1.76649636104781,1.72630697202374,1.02328055767333,0.306175213607109,0.98778919566147
1.99238376602974,1.89798384041153,1.94479135800805,0.975931856441163,0.329098234256215,0.98778919566147
4.33372233659175,1.95324575755317,1.31109789349666,1.48977873219209,0.136282424987169,0.98778919566147
6.79585172589089,1.96381494500622,1.17817146234306,1.66683289128454,0.0955476380276176,0.98778919566147
2.25347250804809,2.01669615683486,1.9250055532136,1.0476313449944,0.29480849006927,0.98778919566147
4.11955542746721,1.59606092419428,1.33578014768867,1.19485300553087,0.232144466555445,0.98778919566147
7.19266647459717,2.14494808737736,1.07219112139885,2.00052774600384,0.0454433069294613,0.98778919566147
5.9269044394341,-2.07760514332608,1.05870947350165,-1.96239402340895,0.0497166280525991,0.98778919566147
4.25925559347964,-2.51595161498234,1.53989172365944,-1.63384968977128,0.102290415782258,0.98778919566147
2.44571764237257,-2.11660674196749,1.80996065963923,-1.16942140741853,0.242233888984414,0.98778919566147
3.29259981439493,-3.2449027007631,1.62472532706485,-1.99720078631702,0.0458033756885,0.98778919566147
2.75361643257066,-1.7468802427327,1.71830670998553,-1.0166288896977,0.309330005551513,0.98778919566147
2.59391542723085,-1.99117695105692,1.67161772884246,-1.19116764359501,0.233587779041121,0.98778919566147
37.3670343741356,1.08777453192193,0.485398691355242,2.24099189242732,0.0250266001828764,0.98778919566147
2.92212163562982,-3.05497061619496,1.8123287448332,-1.6856603002653,0.0918612475667549,0.98778919566147
3.00639009792669,-2.40664389157852,1.66191494018845,-1.4481149626741,0.147584901605872,0.98778919566147
3.30582222816688,-1.679062061203,1.47449193949914,-1.1387393964143,0.254811865631368,0.98778919566147
4.5705905381845,-2.21188895342426,1.32445428735836,-1.67003797302502,0.094911850845359,0.98778919566147
3.58738105878518,-2.04809915453343,1.4461470110771,-1.4162454707893,0.156703646975776,0.98778919566147
